WinP,SleepHours,MonitoringScore,Illness,Menstruation,NutritionAdjustment,USGMeasurement,TrainingReadiness
90,9,16,0,0,1,0,0.8
90,8.75,22,0,0,0,1,0
90,8,23,0,0,1,1,1
90,6.25,21,0,0,1,1,1
90,6.5,22,0,0,1,0,0.85
90,9.25,20,0,0,1,1,0.9
90,9,23,0,0,1,1,0.95
90,6.25,26,0,0,1,0,1
90,9.5,20,0,0,1,1,1
90,9.25,20,0,0,1,1,1
90,8.25,23,0,0,1,1,1
90,7.5,24,0,0,0,1,0.8
90,9.25,22,0,0,1,1,1
90,9.5,16,0,0,1,0,0.85
90,7.75,17,0,0,1,0,0.8
90,7.25,18,0,0,1,1,0.95
37,8.25,16,0,0,1,0,0.9
37,8,16,0,0,0,1,0
37,7,21,0,0,1,1,1
37,6,17,0,0,1,1,1
37,6.5,19,0,0,1,0,0.95
37,7.75,20,0,0,1,1,0.95
37,8.5,17,0,0,1,1,1
37,6.5,19,0,0,1,1,0.9
37,7.5,12,0,0,1,1,0.95
37,7.75,14,0,0,1,1,0.85
37,6.75,20,0,0,0,1,1
37,6,16,0,0,0,1,0.75
37,7.25,21,0,0,1,1,1
37,7.5,20,0,0,0,0,0.75
37,8.75,18,0,0,1,0,0.85
37,4.75,16,0,0,1,0,0.9
71,7.75,9,0,0,1,0,0
71,8,22,0,0,1,1,1
71,6.5,17,0,0,1,1,1
71,7.25,18,0,0,1,0,0.85
71,8.25,19,0,0,1,0,0.9
71,8.75,21,0,0,1,1,1
71,8.75,28,0,0,1,1,1
71,9.5,29,0,0,1,1,0.9
71,7.75,19,0.5,0,1,1,0.75
71,7.5,19,0,1,1,1,1
71,8.5,23,0,0,0,1,0.85
71,8.5,21,0,0,1,1,1
71,8.25,23,0,0,1,1,1
71,8,17,0,0,1,0,1
71,9.25,20,0,0,1,1,0
35,8.75,10,0,0,1,0,0
35,8.75,18,0,0,0,1,0
35,8,18,0,0,1,1,1
35,7.25,15,0,0,1,1,1
35,6.25,16,0,0,1,0,0.9
35,8.5,17,0,0,0,1,0.95
35,8,22,0,0,0,1,1
